ID,prediction
22914,6.8192797
24935,7.9382
8957,39.954094
7936,5.9374533
10894,1.7957759
2548,6.2187195
13144,5.3655834
25829,55.06498
10584,6.0021563
12572,25.897053
463,3.3132887
25453,42.79971
15585,13.592903
177,4.453711
26952,29.59459
21544,10.495349
509,6.042925
26779,17.674067
20248,7.5707574
17783,7.824524
7999,4.136172
24439,53.043987
11567,7.7384157
16923,9.887053
7036,5.30166
8958,6.3180614
27552,46.371483
8982,9.307898
716,26.615015
11162,27.289883
8059,5.4783454
2563,6.1265764
3566,6.8314323
24095,3.5099113
2619,16.395575
6761,4.767827
19216,7.870922
24308,4.9894466
2227,5.7555428
6092,25.58089
1162,63.170837
21247,55.850986
22219,55.264843
5530,4.0117717
13652,47.403538
10178,52.511833
17620,26.770626
1401,54.195908
1806,6.479861
11728,7.6937656
28580,35.78357
27496,5.9894977
22363,6.047474
484,41.845737
22415,6.0128856
4047,7.455323
6016,5.98139
7093,4.7851954
5314,55.95991
27714,39.72364
4038,4.92485
18553,6.0144377
18687,5.69197
1460,8.750366
26998,34.66657
9478,37.59654
18413,26.651192
21289,7.98199
7948,6.6104894
12246,43.253418
11644,6.593749
15466,39.27604
3156,4.0635934
10560,36.861477
1259,5.2066307
22710,7.712302
198,23.830898
3739,16.17626
18541,13.279663
22730,5.8480034
23708,7.5996737
5323,47.28803
15745,25.998096
2767,5.9878826
9335,6.522984
8854,60.639687
2064,6.4873853
25407,8.314693
13244,5.978407
24124,6.8988557
8243,7.4003196
18210,21.863638
28189,25.1961
14678,6.258012
22696,4.5016527
27412,56.074413
22331,8.852303
28188,45.03281
22170,5.028679
14246,5.314831
15500,44.533157
2023,26.412558
234,61.40656
5361,4.6870704
2517,2.7162528
6444,38.884052
12835,51.969128
19851,6.2975535
18642,4.681145
11299,5.8436418
19405,7.8526664
18549,26.624228
19899,25.504253
17352,7.0350375
24081,44.406864
3903,6.0393147
11034,23.79447
22592,25.404512
1131,23.145638
12975,8.30977
11986,7.1920147
5034,33.776775
7215,5.7779737
17935,7.7864423
1461,8.005176
27144,4.970779
3434,57.436287
6131,53.462696
16906,5.170834
19544,38.65619
14428,7.1381335
10476,48.85156
15713,5.767733
26097,27.977917
12841,5.1281962
18428,5.8646226
7190,6.805334
23349,8.544191
18881,6.1622515
21735,53.904076
24173,17.044788
15868,31.527288
3516,5.4592204
8959,48.69461
2106,7.5200915
21413,7.1314087
4149,4.8596864
9568,59.593964
21094,4.731675
28077,24.037687
23486,56.63362
11412,26.810896
9558,7.9987807
17472,42.82198
7399,23.09087
8326,5.528023
11423,6.7993555
14339,39.653347
15375,43.64556
13925,56.06373
28681,5.457005
17706,20.540972
15600,44.843895
26420,6.608646
24369,6.443313
16797,64.23372
25449,51.502285
11586,5.703173
22008,34.704353
21189,33.188515
22431,37.42063
21755,27.2353
21829,4.0729413
19772,5.062507
8816,32.480885
16768,3.8988419
28431,4.5176992
25654,4.4725537
12750,49.703526
4592,5.4281316
21935,56.695293
12261,5.440512
15446,6.4952984
12445,24.48944
27510,7.438993
22188,8.030982
20584,10.08327
10484,5.433984
10828,69.583176
2501,13.717453
12561,6.680144
22318,6.501069
21020,64.371956
4269,45.19099
10648,15.934491
136,62.347168
27666,6.354399
6482,8.288802
8144,19.237436
28082,29.371752
21351,55.990646
16140,7.6247654
3938,4.6055884
26389,4.5054297
4486,6.0225296
20285,7.0765643
11021,4.8429193
11960,4.701976
14293,52.798
14940,59.413445
18780,6.69135
22460,23.581654
25545,41.94389
10331,13.408988
28248,34.79093
3783,23.28761
23596,4.198034
1014,9.182769
10247,5.2901564
9086,5.0109234
4832,41.496227
25362,44.63729
14005,4.81865
4452,6.494753
5818,60.739162
20310,11.215306
25270,4.0651116
25468,8.139984
10404,29.056864
19703,26.818226
25416,4.096697
12632,54.808277
7259,34.724667
10879,4.231819
15750,51.87079
21002,8.168236
2265,46.870075
11881,66.88683
26698,6.1601577
4186,24.610565
2738,6.9031653
19735,5.7799582
530,67.68317
22190,9.950464
25590,5.9937263
22518,4.7326565
28464,4.4633894
22120,3.6932561
27943,10.5646105
27960,5.064047
27527,43.632076
27520,5.136964
28786,7.200595
28600,38.713528
26662,23.562155
17416,9.916528
23742,7.187267
10952,38.885292
974,8.352025
7879,45.90434
19516,3.8167255
6393,6.5538936
111,8.842847
20314,6.1728625
7910,43.06796
7336,6.255677
16290,25.655167
24330,29.993814
4945,57.305782
26695,42.62281
23804,58.36457
27746,4.6351466
870,59.8331
7609,27.857998
9246,5.477907
10248,5.326941
12266,36.53036
7081,36.293003
3065,32.058144
13562,6.105237
18133,63.660824
28527,5.756053
19447,24.124865
5015,4.804424
21133,45.67556
24101,6.6016827
2532,55.185146
25091,4.129445
15966,6.882529
24172,6.6198087
21585,26.768896
5975,36.205875
18071,7.5629997
13617,28.28907
10359,34.445595
25682,5.575239
2127,7.7341413
27247,5.687054
24819,5.58159
18505,14.997023
4938,6.9326663
23061,63.17724
2129,43.995495
15491,8.233305
3504,5.041216
18845,8.912183
4339,7.340184
19541,36.345795
28671,5.534284
22207,9.73816
16336,25.576797
7729,6.6075554
23993,7.529817
27637,41.52475
13270,26.359705
27886,32.199535
20512,5.2053103
8544,6.9190645
26816,24.772774
15400,5.805889
22506,5.295678
24463,1.2664914
16646,6.4544663
3181,7.460337
17061,6.0836754
25504,7.4018197
5671,38.057453
9888,5.267517
8344,48.768345
13590,22.8196
1119,8.832905
10339,4.791486
11958,7.847931
6613,8.455596
28321,45.11184
17173,36.739014
20349,33.630436
3910,59.129852
12405,6.2256885
20786,20.36085
12821,29.608305
24180,68.15494
2148,5.1417255
28672,4.289705
7115,4.8411207
25334,6.010688
14586,40.47168
8991,25.924486
6532,40.728134
18896,34.034325
1134,5.113675
6765,4.0343633
20541,4.5534277
23155,5.9569564
12086,42.064247
25563,25.397604
24068,10.293656
26219,2.019383
2318,22.055223
1343,55.369625
12756,40.717274
17064,7.604122
23344,39.272358
26682,4.6224732
7805,4.342919
12090,5.2333784
15041,5.9338617
21265,7.366633
25798,65.91855
11703,7.0634837
10416,3.2427266
13589,1.7477517
15292,5.927137
18961,23.932257
20510,3.493283
25228,5.821296
17773,7.8355966
15878,4.4564133
18236,35.73535
13895,39.607067
16846,9.226574
22808,4.847243
12348,5.5186405
19309,7.2317214
15090,40.08059
9805,7.2846837
27685,25.780622
28546,6.533231
16399,5.8240952
504,9.131331
6287,13.274386
13810,7.898173
19742,42.63138
27397,4.8877006
19695,53.90424
3603,13.961962
14243,4.624038
10314,9.820774
7597,29.23689
27016,6.0411906
1148,4.362164
16341,24.05588
4088,5.6886954
6034,62.578197
9047,5.62268
26445,7.1521916
15489,35.776028
8635,6.0415
24467,7.511193
16868,4.926362
5049,5.3550057
16526,4.626048
12913,6.3813415
5839,28.648611
680,5.714854
1020,36.40102
22875,5.417537
5562,44.346684
10251,38.06844
3612,5.4634953
15384,6.158684
16302,5.7278075
6474,3.9359777
15946,61.865288
20234,7.9109774
25735,6.5466943
13148,65.92487
20647,63.789043
5814,7.2029943
10609,7.8700223
1063,4.002347
14379,5.1695232
27477,5.956394
15000,62.007805
222,35.491306
3465,5.6373873
15386,4.655638
14503,5.427387
12402,7.9945164
16288,64.033875
14426,64.75665
11708,54.560223
23482,23.249884
14800,6.767002
3361,26.441835
5795,6.9188175
344,25.711622
17392,6.9114943
11438,4.799046
8559,4.8612194
8709,6.006365
9965,42.95803
26598,30.66074
15393,8.135636
5751,4.6521072
698,4.3955965
20068,41.343563
11094,9.770202
5016,6.168955
2287,17.640434
682,5.4293385
18539,23.593529
230,62.204704
15364,36.712696
10647,39.18124
10543,6.310443
13063,25.116306
23419,26.360956
11754,21.00462
5373,24.846891
17188,6.522829
5770,25.646015
21538,8.622311
27001,5.46046
12146,24.579147
9937,8.073527
7546,5.6101017
22652,66.78597
9803,5.4647446
5204,2.9356532
25710,5.8595643
12384,49.35871
17241,7.6290607
16433,4.4710026
16426,5.000838
22016,7.0735745
6071,1.6483676
15142,33.24208
6684,37.764412
21356,54.06094
11490,30.167223
12005,5.0271206
11665,8.352808
21075,6.3223996
8728,5.6337776
2999,35.281307
20972,6.253397
27248,3.7370207
14731,6.634072
19015,26.448202
11861,25.373741
28323,66.27775
19682,37.244556
11551,8.60839
20304,38.46755
2858,5.46786
11727,7.1705885
16436,59.101562
18158,28.604046
18285,6.245543
7672,5.831892
19016,6.32557
27655,42.291103
26608,40.106453
4141,7.366451
24839,25.971697
25802,28.288805
13377,4.957341
9545,7.8910894
10085,47.97295
18851,5.685654
5765,22.34565
15357,4.546985
5440,5.7180343
7612,18.642105
5441,49.975155
12745,4.9435315
143,63.443317
16624,26.37186
5092,9.218929
11901,6.9036565
15287,27.835089
3488,59.56931
26135,58.09418
3334,0.37957162
9512,26.207403
14687,36.630867
24656,5.354088
17154,42.134735
6494,24.697079
21080,28.443594
16498,42.13488
5258,25.888592
14290,24.990776
15096,60.76595
26306,5.9038606
20781,42.985718
9117,27.495892
5122,5.285938
334,42.302208
4205,7.114655
155,5.943813
19606,51.00264
17929,37.309605
14265,4.762021
18685,24.682407
4483,7.837005
13581,26.086473
4896,4.8748856
18377,24.535334
22594,25.906876
8481,5.044215
15399,22.66268
26011,17.084696
16732,2.719856
17002,6.6943674
27794,8.653674
8833,3.9650705
12166,5.692917
8490,32.916016
13312,3.6926787
20465,7.252575
861,-1.3178427
387,26.107681
9058,4.76715
20816,5.2657266
3628,39.63442
7798,5.074902
3860,6.8279805
8778,62.626667
22549,4.622884
3864,6.8322697
27815,8.192779
25122,5.075702
5541,69.54987
6046,4.7810574
5777,22.889534
12940,63.732933
5509,40.035458
3238,69.034195
11330,26.266272
9756,5.3322487
18589,45.827404
12294,31.957073
15735,6.8911095
10121,3.2975857
99,50.40691
26126,42.628815
12318,4.5466404
8342,21.971989
14574,26.042883
17097,43.80674
17128,22.999886
2633,42.14684
8942,28.641388
22041,4.6273103
15329,5.0853157
12589,24.515442
2595,6.8439884
22482,7.3811374
25787,25.268795
6443,8.859242
17658,6.146025
2605,46.219646
4794,7.690116
22665,49.474483
14100,3.9206967
24281,9.271069
18220,6.0389147
3934,41.73067
25340,40.333374
13631,10.737315
18814,64.74924
16376,21.254793
7859,4.45088
27475,13.488249
16362,4.0172186
24295,5.655402
12585,36.196617
24357,7.58412
20751,6.7973733
21580,5.9155817
15131,6.094654
13508,32.276226
2629,41.659008
9315,18.985903
25243,25.276129
17400,53.246166
18848,5.761524
23545,6.306241
1065,47.85513
14141,25.929094
26466,21.527546
22262,7.3435655
9451,5.7093973
6864,42.71175
1089,5.7995315
25600,12.915722
2364,22.279537
732,11.100057
9910,58.213127
23703,7.27727
28146,33.734344
4884,38.136078
3861,1.8877532
20207,25.583448
22931,6.9624934
15147,9.803202
127,5.9698334
11981,7.0050683
28066,39.091553
2901,5.164883
28448,64.8999
26915,6.6184483
3290,6.6143947
14829,5.9137225
2895,4.8626885
11832,5.5861263
26344,3.9277318
11640,5.704668
21274,4.555447
26700,34.947784
9870,24.135828
11264,7.779562
27386,58.977787
22525,21.640001
12168,4.584227
6536,36.19813
8329,6.356519
18745,30.519295
16368,25.66983
19210,56.46343
10079,7.345259
6511,6.9306154
10997,4.8135214
16740,7.926644
1970,23.133556
12471,5.2534876
20971,5.2304344
23222,10.070424
26573,33.84973
15103,5.1127
3049,33.04774
26747,42.42889
23814,41.186478
18327,4.5175214
26250,9.656627
4472,23.322392
16684,25.698967
4881,25.376484
1477,5.533846
17343,5.594204
27633,37.18657
19099,20.719053
4408,6.268787
3769,5.746314
6700,31.498903
12752,5.804376
5432,7.708671
189,58.993523
24022,20.32448
27909,7.7397094
494,5.718947
11735,7.57441
2258,5.4537926
1082,5.296662
9862,8.653389
7558,5.238869
1487,7.964717
13169,6.6001062
25646,5.9763446
15416,59.04583
5249,8.001884
6473,4.8803105
7201,33.8016
23639,6.295034
27751,8.659738
10424,5.7608666
6640,7.874047
1250,32.61175
5161,4.106354
15605,36.9527
2660,4.812886
17585,41.31191
6324,49.2861
9808,6.3707447
3892,6.1751933
9562,7.298078
4022,27.157845
15428,7.1445026
27385,7.9339776
12808,37.24629
2707,5.300814
12814,5.264162
8405,12.328143
1359,4.9305816
27084,65.20003
27410,5.9831643
667,4.2751923
25113,20.931797
11773,50.68461
8203,27.655874
11152,33.92806
5672,8.128726
11465,5.343612
18476,9.240809
9398,7.894638
6009,6.208201
10727,39.153214
12584,40.788506
24093,26.105497
19250,40.451263
14461,29.153763
28198,5.639482
4230,7.4017053
5622,5.160441
10277,23.807268
22529,8.771858
25655,4.923146
8698,6.4338703
10420,5.0558195
8526,30.528538
8471,43.812283
34,6.7145047
21459,5.139327
14190,6.807848
24604,32.51
12521,5.9148545
3499,21.002188
21934,49.45728
11277,6.296346
3820,63.77929
7981,8.566584
28562,5.5124135
1951,25.928892
20106,5.5010653
1010,43.213753
1036,1.8429229
7531,39.82866
26505,25.006413
23383,51.42675
20130,60.669094
23750,4.718267
4597,40.77471
25186,10.008354
26147,51.92974
4589,9.890018
22621,26.487888
15306,5.15647
5806,6.115115
7702,5.404672
6302,6.655793
3101,8.176881
9847,57.94096
21849,50.677795
7002,8.7365465
1319,56.665157
7376,6.012725
22530,6.9546604
12780,53.471928
26994,26.986895
10660,5.2848196
17437,8.157161
4228,25.681658
5484,6.4318876
18233,9.125821
7856,23.369326
22809,8.3897505
21186,4.8234897
23455,59.896576
13579,6.0644574
15664,7.2884173
21368,51.201866
17157,43.5264
13457,6.7980723
13648,38.798485
1493,6.8127694
20802,5.6928954
4949,9.416186
3644,35.86523
8733,4.8243723
18362,5.436993
20529,5.8807497
25163,9.714204
26028,6.4592075
8744,27.709648
19567,49.78404
19748,8.287091
24613,5.843659
1682,6.77727
16057,46.743233
25438,38.246643
25833,5.4701157
11084,4.912007
14384,5.8725305
14110,10.161815
19778,5.7040277
11052,56.629402
15560,34.151417
1581,5.3421135
14055,22.936255
8912,20.427528
9772,7.313727
148,25.593111
28365,31.538025
4437,40.34087
5247,36.22464
19225,7.4817114
15888,5.3764324
2348,10.32973
26600,23.47326
27055,1.7036128
25965,4.3688245
5739,5.7692146
15442,8.573311
4524,24.019743
5253,5.81474
18620,39.513004
3558,8.769319
6186,8.433156
15324,8.121312
21440,60.946796
26852,8.841812
11557,9.506028
3840,3.819875
19653,6.034574
20860,52.698376
19708,24.796827
2384,6.8522024
25808,5.439714
22762,5.07698
11404,57.96411
18569,35.956596
26308,24.38638
7746,36.49326
4325,5.524008
16567,22.598982
220,10.0729475
28441,4.141344
6394,57.41092
16959,37.236477
2708,57.57704
12534,6.7291555
2689,45.136623
9953,27.678356
10139,7.343042
26492,5.7238503
6890,6.521054
9734,4.2145395
26494,30.788366
23764,5.355275
11729,35.008366
2984,5.713159
5108,6.45158
10982,42.14137
11443,24.985748
18478,6.9067035
20272,6.3799424
3021,5.4778123
11263,6.6910796
2808,6.9787683
9098,30.096909
19499,50.41464
23089,39.314785
2447,32.69183
18735,35.01992
11533,64.48946
20279,24.90051
1829,5.0461445
2393,7.5315847
14039,5.626189
20953,42.74451
10570,27.385828
13802,22.888025
8269,3.524623
23447,6.5699997
1712,5.0284896
11887,25.769499
2592,4.6368484
17605,6.6907496
5084,7.0147543
18176,6.912811
15858,36.205513
27922,7.1564937
15181,62.15286
22956,6.1738796
12639,4.414508
16183,8.284625
7985,3.106267
14196,54.97588
27709,25.048248
7791,8.598808
15865,23.140867
20371,5.358982
3237,7.3274317
16993,4.0969443
22790,63.44762
21344,5.170989
5166,5.8123817
23659,24.037758
24922,6.169117
5791,6.4945507
9344,7.0749507
28722,7.747023
2303,6.152355
8285,7.861595
16547,6.197688
18758,4.878008
28019,9.448613
13471,3.7370694
22433,6.2198195
6687,36.936337
7510,6.4077125
28587,6.046479
27229,50.05721
15742,51.715034
14068,35.19716
8570,25.17076
22499,26.585402
25262,27.896866
13325,34.41692
28002,43.904335
24763,23.68333
18738,4.9685006
6390,53.79815
20636,66.29162
1541,21.225348
11187,7.003969
11911,7.3094726
19892,2.832144
1788,63.698505
28669,22.667131
4166,19.289295
15577,6.267818
10854,4.9117126
10741,39.853527
745,41.70644
22277,30.885715
23686,52.3042
19066,57.55991
19683,4.3981204
13926,4.9641266
16573,31.279612
18110,3.1423779
20458,64.51001
16898,24.156042
16286,6.537264
22741,7.621209
2655,8.977165
17909,26.62924
18812,36.088417
22350,24.826899
20112,29.698784
18397,23.631319
5754,7.100425
17603,25.38103
18193,4.2970266
19853,6.0210524
9128,23.026863
2979,48.53368
24350,5.1170473
16592,3.4312847
3996,8.142277
5265,32.577694
21528,40.13938
15022,60.078777
20316,8.529538
718,5.99742
8099,50.9879
17003,25.522703
22624,5.74713
9212,3.9077299
7872,6.096906
25633,26.59459
4702,42.63235
5195,7.7374578
12064,5.8527393
21631,35.375847
15157,39.942272
22897,5.0544233
9244,25.442196
5412,24.79362
19768,68.71677
25038,41.523956
6519,16.92014
26671,8.33055
22831,8.311308
19581,22.54161
17328,59.501583
27405,43.25684
23898,39.554504
6871,18.609015
13602,3.9551146
6508,5.687022
1446,5.3712378
23734,45.790062
2540,31.792318
24006,40.400238
10646,4.9920583
23996,5.4390306
23613,44.305843
24672,4.0280156
23190,44.936428
24920,11.192718
16119,8.615673
13745,4.9987717
20663,5.862793
456,5.8927813
19792,3.2796664
13378,5.0233583
2861,6.3015413
6876,25.094172
18627,38.058945
13334,4.789948
25658,4.6113014
1948,24.289566
7144,37.968315
9110,7.137257
16458,50.97045
476,8.083716
7462,23.05627
1677,11.021927
6549,43.15508
15448,63.70656
22191,7.6755843
28700,55.490376
26939,16.608793
12858,46.08814
8577,58.6879
22341,4.359044
12822,27.879353
23541,8.385662
21569,29.701944
10936,4.997777
13799,4.5613275
27371,4.212073
8267,4.394472
16880,38.18256
25021,22.298576
21612,7.1483707
18365,44.301624
2169,53.28082
13526,40.979954
7022,5.080416
24522,6.476464
28280,6.328179
16535,9.280225
26591,48.677757
13042,5.6723433
15467,6.408121
9498,16.741272
24275,5.129838
5954,5.7458553
11670,6.0974016
8543,7.8825183
18006,6.241315
26991,22.823046
7195,33.23144
27413,6.5845733
19679,43.92707
4930,7.6778884
24210,45.237057
11405,5.6983137
5922,39.19068
11988,7.7589183
3651,41.725296
11194,5.775961
27307,6.984075
19588,58.268864
17636,39.129868
24942,47.02808
4,19.929668
10643,71.19287
1704,25.368017
15691,49.46248
26471,6.9256167
5742,3.926383
15765,10.168778
23957,4.220423
14638,6.806498
3532,5.751781
491,29.160439
16598,45.270115
24756,7.7112536
26795,10.491861
7460,35.370674
12291,26.591547
4518,22.277685
16103,5.535895
8913,5.5081577
8270,6.745328
15582,7.357271
19999,6.530125
5338,4.3007174
9015,4.711594
21328,7.0708666
14620,25.159101
10721,4.089543
24614,8.087306
14102,5.261601
15224,27.479649
21805,6.3686905
6588,36.090706
19414,7.303483
5375,8.110046
26199,6.2824593
19714,6.8711658
27565,25.29292
7317,6.0419016
887,3.111257
18204,6.2039523
10996,63.91912
23843,34.91943
19819,4.5171676
5803,7.833087
3536,5.2049413
15145,5.221057
1462,2.8943172
6119,5.7282133
28578,5.6813774
27187,23.796421
25757,3.6710477
10745,6.38785
8307,42.123653
18312,4.4044695
7357,7.6798797
837,27.869736
9438,24.653936
8521,31.188791
28289,4.1262836
19780,23.913126
10951,22.801203
7703,4.807996
23445,21.649612
8961,55.637295
7490,7.4931026
10747,52.69131
27191,42.900955
16660,5.01806
22916,8.429094
25891,4.640976
5744,43.14385
25329,34.1474
23308,7.592021
27149,65.72853
11402,5.4673877
13071,49.244152
7467,44.400642
9848,6.9621444
26503,26.953651
11877,57.275482
12258,5.8904896
13663,68.10606
14581,7.518003
13905,29.544184
28226,4.9063125
20702,25.28021
5443,43.313435
22965,6.143137
8944,34.919952
4366,24.748373
4914,7.001081
22117,6.741938
28782,5.556611
9538,67.95374
16537,7.420427
3942,7.354287
17163,6.312492
18925,42.081783
14555,6.2555165
28000,13.706493
22466,33.162903
16909,5.0243535
15694,6.4526377
25583,55.02574
4940,55.47741
3025,26.010347
17775,4.1289706
18169,9.159177
3556,11.685172
20868,24.157722
27598,7.0402584
12838,6.9941535
25500,6.363234
28232,3.6709151
15894,29.161203
20412,7.075643
25055,4.8709326
10399,8.09166
1868,6.218914
26499,33.228645
6459,29.148254
1412,6.6076045
15830,37.208897
17017,23.770252
8846,40.82686
16236,4.6091366
27573,6.4359527
5735,27.24455
2457,7.437317
1466,5.0363946
21071,9.311901
15996,6.3567986
15368,5.5115204
8648,29.722578
12800,7.7314286
25634,45.230415
23202,38.264782
23161,22.870241
10929,5.931841
24682,5.4817367
28111,46.677387
22520,9.983452
20610,6.025832
10123,24.560167
12066,6.369576
9301,48.632954
19636,64.48714
17715,37.849335
22909,33.085876
11007,4.3120165
25619,12.159243
1890,36.45703
21241,7.2167916
18252,9.280821
11860,9.817105
19399,7.615818
2541,68.44083
14995,7.692436
15183,4.2978697
9146,5.327888
6461,6.9261904
688,35.917534
21733,24.042007
23672,35.26464
9706,26.348082
340,42.71979
5617,33.96588
9305,25.686712
20516,61.01965
25162,56.537674
7977,6.319389
6615,6.6381
8410,54.11058
19808,3.569233
389,8.122149
27872,2.6405954
21734,44.051903
8460,7.488841
5449,41.653107
7151,18.197443
19947,5.3604946
1187,7.019263
2359,24.456844
393,24.644772
4718,7.709344
10213,6.450196
7694,27.234549
20862,5.7641034
14540,34.5363
10556,33.05187
23353,58.055233
2163,5.587601
8555,8.335269
16597,51.120483
3033,6.301138
13665,7.7294626
1482,6.8209987
16785,47.582493
23626,2.1786199
28325,48.407368
5194,5.8090167
25159,5.337696
11368,23.839714
24629,4.231478
8211,5.068748
22360,22.897243
25074,3.979971
25762,9.223247
9200,4.6634164
17371,8.126173
11097,23.177631
5352,6.15439
23707,6.67332
20533,5.384565
21788,7.334485
1624,38.167366
24698,49.743355
8725,6.2020273
18736,37.408184
96,13.53631
8819,42.313377
12915,7.373263
11867,6.034679
14312,4.572207
3195,37.984665
12420,6.9208446
26765,7.7366614
20476,4.398103
5442,23.632826
17761,6.2203245
9290,6.376851
818,51.563866
16439,6.4106345
6748,48.89509
15027,9.8347225
14965,6.6454577
11836,38.86421
7935,48.236614
28636,9.913221
10608,6.005953
16817,5.014015
4581,36.519714
8252,17.738125
35,44.025356
17520,6.530624
24538,3.8376348
27101,3.0417905
17757,2.6507928
6384,7.3909473
2266,27.687502
8568,5.837107
3104,63.389336
2300,34.573853
576,35.15386
14974,5.8624706
20831,6.2350173
994,7.648449
25821,46.93248
9239,5.136908
10598,41.98333
19788,8.103049
6997,5.320964
28608,48.914383
3489,4.820625
7596,20.444887
1754,6.8113613
24814,39.63815
1627,6.8493295
23352,7.037218
20299,25.870193
18809,65.07687
2804,6.7934637
4374,7.4327884
7771,56.315365
17150,49.672817
14673,38.11897
7168,45.71489
3890,22.35925
7755,9.7339735
1794,6.0009017
13870,48.525803
17542,2.9920514
8071,4.9612117
25029,5.8911653
17742,40.615627
3240,26.98936
18806,6.16862
6505,5.566559
10760,5.7594094
17505,5.4488416
21780,10.253742
9628,63.508686
18718,47.2903
25446,5.093781
15058,4.2999444
13257,7.1651607
22066,7.9527063
24054,7.3332367
11131,5.53259
20024,5.321262
3432,61.740246
26292,5.838583
5882,6.6648545
5378,5.258036
17874,36.18901
21976,5.624039
594,24.9202
27065,14.943268
10654,5.0977755
15048,6.7527924
1955,5.245261
20158,7.6805973
23518,27.810558
24735,46.012764
15060,42.617027
17665,5.5744805
22630,3.724208
20356,53.161327
6554,27.289295
11436,6.0859957
25097,8.273649
368,5.866204
1761,35.42709
7649,9.996686
16059,32.271626
723,6.344597
18832,6.350104
10382,8.130255
6806,4.5476527
26838,23.966776
25637,24.555874
22440,4.038553
13793,28.585009
22595,46.366344
18804,24.98355
24049,60.670757
2876,2.7591672
15919,5.4564967
8356,27.509647
7121,1.5961778
1597,8.774497
7197,51.21334
12028,31.595491
2810,44.503414
12657,7.2208405
25998,4.9247007
5988,15.274762
26161,6.9196
6405,35.20674
28093,5.552536
24171,8.913479
26467,7.2091413
26745,4.2387376
16845,26.546844
10870,5.382976
21280,6.5258617
21897,26.921438
14493,4.9729824
23637,8.764495
4608,24.994015
25832,5.306887
22571,58.3374
26172,25.778316
10900,7.2748632
28790,8.680837
12700,8.421438
26475,24.671907
4364,7.1006727
23176,6.1573005
21034,4.648654
3897,9.946633
25302,6.0728216
19502,25.476658
24161,9.426928
19824,4.907862
12757,7.962318
9809,5.3327966
7568,57.662086
5269,65.02378
9903,10.109036
8024,10.863623
14391,42.314323
2817,67.88097
24107,5.4087
12891,4.842177
2789,27.3664
1457,3.8932478
19639,39.537727
8491,5.64138
2635,35.66215
7738,17.618189
11757,5.616101
15439,5.154872
11868,37.44549
26543,5.305126
11151,61.80074
953,22.233791
10014,24.622686
17375,9.018135
24754,60.345444
9624,25.143387
3763,6.993927
9114,5.584798
13552,34.82813
21908,55.86398
21773,5.65257
10353,4.9617763
16767,36.57813
25298,35.28114
9961,8.589005
12868,6.855756
2835,5.8432155
28035,8.355751
17451,54.942036
25462,6.9974675
4756,4.4591904
17762,43.05472
14206,7.357534
24841,8.808143
2509,3.3890955
24227,70.61479
21128,55.649963
19849,49.959457
3410,8.360408
2523,5.737877
16089,6.0687056
26347,59.710068
28510,57.617226
13972,39.142174
27126,6.801652
16536,55.479916
28195,32.09269
15440,52.831627
19336,6.6314163
18026,37.563076
24398,4.2016325
2987,7.604774
24944,24.61336
3451,4.8172255
6095,65.930115
637,26.79281
26734,24.02411
11150,5.837345
18136,6.9104395
17501,36.29398
13702,62.990623
899,8.723312
2009,11.521195
13764,21.25701
25907,4.9663224
17906,6.208131
19191,4.875405
28121,6.7715826
12918,26.965635
22923,51.629364
7634,4.5874696
49,30.740988
2923,4.6487336
25018,6.208466
24649,4.7333317
25975,44.36473
12063,5.644952
27658,7.643893
13594,24.513983
22531,37.83876
15245,6.098154
11730,54.742535
16611,56.354362
616,5.9271836
5190,7.9434404
20893,60.33564
12003,22.442707
14568,5.568085
8194,24.866646
211,56.867287
4755,33.484066
17208,52.30157
2137,51.77907
11492,13.014002
16692,70.15726
11720,46.614834
5420,7.4052105
5027,7.2548947
3676,36.059116
19436,6.859525
26579,46.00009
2358,4.472546
1290,7.121032
16104,5.6043286
18921,6.6853156
8143,29.320158
13875,5.14681
18125,34.676315
4093,6.56705
2637,6.036866
17908,35.859497
14248,5.9400406
25792,24.823128
19672,44.41766
17725,23.512365
6496,26.2698
25745,45.159405
26715,6.202541
25512,8.994817
8116,42.996235
20372,5.221096
18901,5.0971146
1121,7.0299864
8106,4.0065293
14597,2.7383406
8448,49.719788
15975,8.844187
26535,8.808109
26329,7.1480923
875,4.1964283
21472,22.227236
25220,4.943139
7748,37.771454
26423,58.145287
18855,44.738255
15407,6.576625
3198,4.799406
11062,23.537432
23471,24.282238
8225,25.404406
17251,7.030626
14895,58.448536
5215,6.293453
23989,49.563057
24017,61.09899
4924,22.543756
24736,43.93212
22610,5.6332483
76,5.6292086
17018,18.887274
1816,26.70422
10297,4.971346
22604,8.355815
7103,46.966904
13373,26.662727
28717,37.045753
241,7.2745647
13168,4.9426136
10635,32.515938
1946,4.6286087
13758,5.822859
15987,13.437599
7109,3.4831083
1893,3.7144585
404,25.944334
12740,5.8212037
766,6.49624
331,66.210266
18753,4.9204497
21406,4.8445954
7843,25.766035
11137,31.342726
21169,4.3607326
3182,5.2505307
15843,57.77909
22354,5.272643
28258,38.25255
4215,31.940588
15270,6.451072
23111,4.9326077
14807,46.321053
7166,6.662994
24453,4.6437073
10676,39.45878
20139,65.41729
3013,26.59653
9917,7.6969085
9964,39.660763
762,52.621044
4811,3.8355587
25591,45.2157
12129,6.6370425
11117,49.544926
12416,41.306686
14057,28.59323
14120,8.354542
